diff -y --suppress-common-lines output_EX5.txt output_EX6.txt 
1.367171259 2.564881121e-05 17                                | 1.367171259 2.564881131e-05 17
2.385326409 2.436738345e-05 41                                | 2.385326409 2.436738366e-05 41
3.401583682 2.522773853e-05 89                                | 3.401583682 2.522773875e-05 89
4.412521673 2.213334198e-05 129                               | 4.412521673 2.213334159e-05 129
5.454827237 1.735183262e-05 225                               | 5.454827237 1.735183265e-05 225
7.436757396 1.347843378e-05 393                               | 7.436757396 1.347843361e-05 393
9.458928972 1.103054511e-05 613                               | 9.458928972 1.103054518e-05 613
10.46210466 9.849994158e-06 713                               | 10.46210466 9.849994138e-06 713
11.44954903 8.25510982e-06 845                                | 11.44954903 8.255109733e-06 845
12.45324773 7.828555265e-06 1025                              | 12.45324773 7.828555217e-06 1025
13.47758609 6.7947003e-06 1229                                | 13.47758609 6.794700276e-06 1229
14.47601472 6.29609086e-06 1313                               | 14.47601472 6.296090897e-06 1313
15.46860292 5.58247874e-06 1585                               | 15.46860292 5.582478751e-06 1585
16.46572349 4.874173707e-06 1701                              | 16.46572349 4.874173704e-06 1701
17.46543308 4.675317575e-06 2021                              | 17.46543308 4.675317606e-06 2021
18.46898169 4.390217046e-06 2181                              | 18.46898169 4.390217062e-06 2181
19.47397238 4.14114624e-06 2473                               | 19.47397238 4.141146281e-06 2473
20.47820638 3.91044937e-06 2697                               | 20.47820638 3.910449387e-06 2697
21.47671439 3.623194227e-06 2949                              | 21.47671439 3.623194245e-06 2949
23.47569929 3.139438473e-06 3577                              | 23.47569929 3.139438468e-06 3577
24.47364525 2.909704668e-06 3761                              | 24.47364525 2.909704681e-06 3761
25.47358607 2.731490165e-06 4249                              | 25.47358607 2.731490179e-06 4249
26.48254416 2.538556127e-06 4465                              | 26.48254416 2.538556121e-06 4465
27.48833039 2.466074562e-06 4937                              | 27.48833039 2.466074571e-06 4937
28.48344364 2.324917856e-06 5013                              | 28.48344364 2.324917867e-06 5013
29.47958157 2.184895921e-06 5677                              | 29.47958157 2.184895928e-06 5677
30.47376335 2.121412596e-06 5773                              | 30.47376335 2.121412611e-06 5773
31.47818108 1.960430365e-06 6489                              | 31.47818108 1.960430376e-06 6489
32.48172678 1.92542201e-06 6653                               | 32.48172678 1.925422011e-06 6653
33.4843691 1.837102835e-06 7229                               | 33.4843691 1.837102844e-06 7229
34.48673843 1.772053701e-06 7561                              | 34.48673843 1.772053703e-06 7561
35.48604077 1.767435698e-06 8033                              | 35.48604077 1.767435701e-06 8033
36.48713993 1.643248485e-06 8469                              | 36.48713993 1.643248482e-06 8469
37.48215335 1.621714059e-06 8889                              | 37.48215335 1.621714071e-06 8889
38.48147449 1.558775333e-06 9441                              | 38.48147449 1.558775344e-06 9441
39.48354926 1.512722259e-06 9965                              | 39.48354926 1.512722272e-06 9965
40.48010208 1.504842767e-06 10309                             | 40.48010208 1.504842773e-06 10309
41.48015446 1.464735497e-06 11033                             | 41.48015446 1.464735495e-06 11033
42.48181226 1.432512249e-06 11433                             | 42.48181226 1.43251225e-06 11433
44.49186508 1.417834599e-06 12561                             | 44.49186508 1.417834602e-06 12561
46.4864259 1.406886148e-06 13553                              | 46.4864259 1.406886154e-06 13553
47.48236471 1.442504055e-06 14393                             | 47.48236471 1.442504056e-06 14393
48.48399907 1.433771385e-06 14869                             | 48.48399907 1.433771388e-06 14869
49.48505401 1.473774556e-06 15641                             | 49.48505401 1.473774557e-06 15641
